Patroling Sections:
[400, 0,-20] -> [369.551813005, 153.073372946,-20] -> 
531: -298.576835351521, -497.466076055226, -20.000000000000 {69.754699107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
532: -298.576835351521, -497.466076055226, -20.000000000000 {103.091469107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
533: -298.576835351521, -497.466076055226, -20.000000000000 {136.428239107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
534: -298.576835351521, -497.466076055226, -20.000000000000 {169.765009107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
535: -298.576835351521, -497.466076055226, -20.000000000000 {203.101779107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
536: -298.576835351521, -497.466076055226, -20.000000000000 {236.438549107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
537: -300.447701207612, -502.538560968807, -20.000000000000 {249.754699107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
538: -300.447701207612, -502.538560968807, -20.000000000000 {216.417929107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
539: -300.447701207612, -502.538560968807, -20.000000000000 {249.754699107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
540: -300.447701207612, -502.538560968807, -20.000000000000 {283.091469107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
541: -300.447701207612, -502.538560968807, -20.000000000000 {316.428239107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
542: -300.447701207612, -502.538560968807, -20.000000000000 {349.765009107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
543: -300.447701207612, -502.538560968807, -20.000000000000 {23.101779107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
544: -300.447701207612, -502.538560968807, -20.000000000000 {56.438549107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
545: -298.576835351521, -497.466076055226, -20.000000000000 {69.754699107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
546: -298.576835351521, -497.466076055226, -20.000000000000 {103.091469107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
547: -298.576835351521, -497.466076055226, -20.000000000000 {136.428239107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
548: -298.576835351521, -497.466076055226, -20.000000000000 {169.765009107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
549: -298.576835351521, -497.466076055226, -20.000000000000 {203.101779107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
550: -298.576835351521, -497.466076055226, -20.000000000000 {236.438549107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
551: -300.447701207612, -502.538560968807, -20.000000000000 {249.754699107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
552: -300.447701207612, -502.538560968807, -20.000000000000 {216.417929107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
553: -300.447701207612, -502.538560968807, -20.000000000000 {249.754699107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
554: -300.447701207612, -502.538560968807, -20.000000000000 {283.091469107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
555: -300.447701207612, -502.538560968807, -20.000000000000 {316.428239107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
556: -300.447701207612, -502.538560968807, -20.000000000000 {349.765009107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
557: -300.447701207612, -502.538560968807, -20.000000000000 {23.101779107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
558: -300.447701207612, -502.538560968807, -20.000000000000 {56.438549107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
559: -298.576835351521, -497.466076055226, -20.000000000000 {69.754699107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
560: -298.576835351521, -497.466076055226, -20.000000000000 {103.091469107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
561: -298.576835351521, -497.466076055226, -20.000000000000 {136.428239107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
562: -298.576835351521, -497.466076055226, -20.000000000000 {169.765009107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
563: -298.576835351521, -497.466076055226, -20.000000000000 {203.101779107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
564: -298.576835351521, -497.466076055226, -20.000000000000 {236.438549107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
565: -300.447701207612, -502.538560968807, -20.000000000000 {249.754699107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
566: -300.447701207612, -502.538560968807, -20.000000000000 {216.417929107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
567: -300.447701207612, -502.538560968807, -20.000000000000 {249.754699107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
568: -300.447701207612, -502.538560968807, -20.000000000000 {283.091469107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
569: -300.447701207612, -502.538560968807, -20.000000000000 {316.428239107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
570: -300.447701207612, -502.538560968807, -20.000000000000 {349.765009107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
571: -300.447701207612, -502.538560968807, -20.000000000000 {23.101779107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
572: -300.447701207612, -502.538560968807, -20.000000000000 {56.438549107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
573: -298.576835351521, -497.466076055226, -20.000000000000 {69.754699107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
574: -298.576835351521, -497.466076055226, -20.000000000000 {103.091469107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
575: -298.576835351521, -497.466076055226, -20.000000000000 {136.428239107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
576: -298.576835351521, -497.466076055226, -20.000000000000 {169.765009107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
577: -298.576835351521, -497.466076055226, -20.000000000000 {203.101779107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
578: -298.576835351521, -497.466076055226, -20.000000000000 {236.438549107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
579: -300.447701207612, -502.538560968807, -20.000000000000 {249.754699107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
580: -300.447701207612, -502.538560968807, -20.000000000000 {216.417929107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
581: -300.447701207612, -502.538560968807, -20.000000000000 {249.754699107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
582: -300.447701207612, -502.538560968807, -20.000000000000 {283.091469107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
583: -300.447701207612, -502.538560968807, -20.000000000000 {316.428239107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
584: -300.447701207612, -502.538560968807, -20.000000000000 {349.765009107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
585: -300.447701207612, -502.538560968807, -20.000000000000 {23.101779107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
586: -300.447701207612, -502.538560968807, -20.000000000000 {56.438549107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
587: -298.576835351521, -497.466076055226, -20.000000000000 {69.754699107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
588: -298.576835351521, -497.466076055226, -20.000000000000 {103.091469107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
589: -298.576835351521, -497.466076055226, -20.000000000000 {136.428239107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
590: -298.576835351521, -497.466076055226, -20.000000000000 {169.765009107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
591: -298.576835351521, -497.466076055226, -20.000000000000 {203.101779107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
592: -298.576835351521, -497.466076055226, -20.000000000000 {236.438549107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
593: -300.447701207612, -502.538560968807, -20.000000000000 {249.754699107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
594: -300.447701207612, -502.538560968807, -20.000000000000 {216.417929107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
595: -300.447701207612, -502.538560968807, -20.000000000000 {249.754699107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
596: -300.447701207612, -502.538560968807, -20.000000000000 {283.091469107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
597: -300.447701207612, -502.538560968807, -20.000000000000 {316.428239107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
598: -300.447701207612, -502.538560968807, -20.000000000000 {349.765009107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
599: -300.447701207612, -502.538560968807, -20.000000000000 {23.101779107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
600: -300.447701207612, -502.538560968807, -20.000000000000 {56.438549107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
601: -298.576835351521, -497.466076055226, -20.000000000000 {69.754699107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
602: -298.576835351521, -497.466076055226, -20.000000000000 {103.091469107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
603: -298.576835351521, -497.466076055226, -20.000000000000 {136.428239107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
604: -298.576835351521, -497.466076055226, -20.000000000000 {169.765009107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
605: -298.576835351521, -497.466076055226, -20.000000000000 {203.101779107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
606: -298.576835351521, -497.466076055226, -20.000000000000 {236.438549107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
607: -300.447701207612, -502.538560968807, -20.000000000000 {249.754699107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
608: -300.447701207612, -502.538560968807, -20.000000000000 {216.417929107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
609: -300.447701207612, -502.538560968807, -20.000000000000 {249.754699107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
610: -300.447701207612, -502.538560968807, -20.000000000000 {283.091469107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
611: -300.447701207612, -502.538560968807, -20.000000000000 {316.428239107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
612: -300.447701207612, -502.538560968807, -20.000000000000 {349.765009107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
613: -300.447701207612, -502.538560968807, -20.000000000000 {23.101779107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
614: -300.447701207612, -502.538560968807, -20.000000000000 {56.438549107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
615: -298.576835351521, -497.466076055226, -20.000000000000 {69.754699107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
616: -298.576835351521, -497.466076055226, -20.000000000000 {103.091469107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
617: -298.576835351521, -497.466076055226, -20.000000000000 {136.428239107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
618: -298.576835351521, -497.466076055226, -20.000000000000 {169.765009107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
619: -298.576835351521, -497.466076055226, -20.000000000000 {203.101779107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
620: -298.576835351521, -497.466076055226, -20.000000000000 {236.438549107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
621: -300.447701207612, -502.538560968807, -20.000000000000 {249.754699107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
622: -300.447701207612, -502.538560968807, -20.000000000000 {216.417929107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
623: -300.447701207612, -502.538560968807, -20.000000000000 {249.754699107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
624: -300.447701207612, -502.538560968807, -20.000000000000 {283.091469107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
625: -300.447701207612, -502.538560968807, -20.000000000000 {316.428239107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
626: -300.447701207612, -502.538560968807, -20.000000000000 {349.765009107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
627: -300.447701207612, -502.538560968807, -20.000000000000 {23.101779107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
628: -300.447701207612, -502.538560968807, -20.000000000000 {56.438549107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
629: -298.576835351521, -497.466076055226, -20.000000000000 {69.754699107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
630: -298.576835351521, -497.466076055226, -20.000000000000 {103.091469107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
631: -298.576835351521, -497.466076055226, -20.000000000000 {136.428239107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
632: -298.576835351521, -497.466076055226, -20.000000000000 {169.765009107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
633: -298.576835351521, -497.466076055226, -20.000000000000 {203.101779107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
634: -298.576835351521, -497.466076055226, -20.000000000000 {236.438549107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
635: -300.447701207612, -502.538560968807, -20.000000000000 {249.754699107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
636: -300.447701207612, -502.538560968807, -20.000000000000 {216.417929107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
637: -300.447701207612, -502.538560968807, -20.000000000000 {249.754699107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
638: -300.447701207612, -502.538560968807, -20.000000000000 {283.091469107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
639: -300.447701207612, -502.538560968807, -20.000000000000 {316.428239107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
640: -300.447701207612, -502.538560968807, -20.000000000000 {349.765009107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
641: -300.447701207612, -502.538560968807, -20.000000000000 {23.101779107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
642: -300.447701207612, -502.538560968807, -20.000000000000 {56.438549107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
643: -298.576835351521, -497.466076055226, -20.000000000000 {69.754699107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
644: -298.576835351521, -497.466076055226, -20.000000000000 {103.091469107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
645: -298.576835351521, -497.466076055226, -20.000000000000 {136.428239107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
646: -298.576835351521, -497.466076055226, -20.000000000000 {169.765009107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
647: -298.576835351521, -497.466076055226, -20.000000000000 {203.101779107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
648: -298.576835351521, -497.466076055226, -20.000000000000 {236.438549107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
649: -300.447701207612, -502.538560968807, -20.000000000000 {249.754699107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
650: -300.447701207612, -502.538560968807, -20.000000000000 {216.417929107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
651: -300.447701207612, -502.538560968807, -20.000000000000 {249.754699107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
652: -300.447701207612, -502.538560968807, -20.000000000000 {283.091469107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
653: -300.447701207612, -502.538560968807, -20.000000000000 {316.428239107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
654: -300.447701207612, -502.538560968807, -20.000000000000 {349.765009107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
655: -300.447701207612, -502.538560968807, -20.000000000000 {23.101779107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
656: -300.447701207612, -502.538560968807, -20.000000000000 {56.438549107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
657: -298.576835351521, -497.466076055226, -20.000000000000 {69.754699107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
658: -298.576835351521, -497.466076055226, -20.000000000000 {103.091469107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
659: -298.576835351521, -497.466076055226, -20.000000000000 {136.428239107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
660: -298.576835351521, -497.466076055226, -20.000000000000 {169.765009107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
661: -298.576835351521, -497.466076055226, -20.000000000000 {203.101779107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
662: -298.576835351521, -497.466076055226, -20.000000000000 {236.438549107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
663: -300.447701207612, -502.538560968807, -20.000000000000 {249.754699107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
664: -300.447701207612, -502.538560968807, -20.000000000000 {216.417929107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
665: -300.447701207612, -502.538560968807, -20.000000000000 {249.754699107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
666: -300.447701207612, -502.538560968807, -20.000000000000 {283.091469107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
667: -300.447701207612, -502.538560968807, -20.000000000000 {316.428239107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
668: -300.447701207612, -502.538560968807, -20.000000000000 {349.765009107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
669: -300.447701207612, -502.538560968807, -20.000000000000 {23.101779107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
670: -300.447701207612, -502.538560968807, -20.000000000000 {56.438549107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
671: -298.576835351521, -497.466076055226, -20.000000000000 {69.754699107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
672: -298.576835351521, -497.466076055226, -20.000000000000 {103.091469107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
673: -298.576835351521, -497.466076055226, -20.000000000000 {136.428239107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
674: -298.576835351521, -497.466076055226, -20.000000000000 {169.765009107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
675: -298.576835351521, -497.466076055226, -20.000000000000 {203.101779107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
676: -298.576835351521, -497.466076055226, -20.000000000000 {236.438549107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
677: -300.447701207612, -502.538560968807, -20.000000000000 {249.754699107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
678: -300.447701207612, -502.538560968807, -20.000000000000 {216.417929107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
679: -300.447701207612, -502.538560968807, -20.000000000000 {249.754699107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
680: -300.447701207612, -502.538560968807, -20.000000000000 {283.091469107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
681: -300.447701207612, -502.538560968807, -20.000000000000 {316.428239107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
682: -300.447701207612, -502.538560968807, -20.000000000000 {349.765009107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
683: -300.447701207612, -502.538560968807, -20.000000000000 {23.101779107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
684: -300.447701207612, -502.538560968807, -20.000000000000 {56.438549107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
685: -298.576835351521, -497.466076055226, -20.000000000000 {69.754699107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
686: -298.576835351521, -497.466076055226, -20.000000000000 {103.091469107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
687: -298.576835351521, -497.466076055226, -20.000000000000 {136.428239107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
688: -298.576835351521, -497.466076055226, -20.000000000000 {169.765009107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
689: -298.576835351521, -497.466076055226, -20.000000000000 {203.101779107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
690: -298.576835351521, -497.466076055226, -20.000000000000 {236.438549107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
691: -300.447701207612, -502.538560968807, -20.000000000000 {249.754699107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
692: -300.447701207612, -502.538560968807, -20.000000000000 {216.417929107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
693: -300.447701207612, -502.538560968807, -20.000000000000 {249.754699107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
694: -300.447701207612, -502.538560968807, -20.000000000000 {283.091469107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
695: -300.447701207612, -502.538560968807, -20.000000000000 {316.428239107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
696: -300.447701207612, -502.538560968807, -20.000000000000 {349.765009107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
697: -300.447701207612, -502.538560968807, -20.000000000000 {23.101779107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
698: -300.447701207612, -502.538560968807, -20.000000000000 {56.438549107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
699: -298.576835351521, -497.466076055226, -20.000000000000 {69.754699107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
700: -298.576835351521, -497.466076055226, -20.000000000000 {103.091469107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
701: -298.576835351521, -497.466076055226, -20.000000000000 {136.428239107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
702: -298.576835351521, -497.466076055226, -20.000000000000 {169.765009107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
703: -298.576835351521, -497.466076055226, -20.000000000000 {203.101779107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
704: -298.576835351521, -497.466076055226, -20.000000000000 {236.438549107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
705: -300.447701207612, -502.538560968807, -20.000000000000 {249.754699107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
706: -300.447701207612, -502.538560968807, -20.000000000000 {216.417929107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
707: -300.447701207612, -502.538560968807, -20.000000000000 {249.754699107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
708: -300.447701207612, -502.538560968807, -20.000000000000 {283.091469107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
709: -300.447701207612, -502.538560968807, -20.000000000000 {316.428239107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
710: -300.447701207612, -502.538560968807, -20.000000000000 {349.765009107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
711: -300.447701207612, -502.538560968807, -20.000000000000 {23.101779107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
712: -300.447701207612, -502.538560968807, -20.000000000000 {56.438549107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
713: -298.576835351521, -497.466076055226, -20.000000000000 {69.754699107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
714: -298.576835351521, -497.466076055226, -20.000000000000 {103.091469107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
715: -298.576835351521, -497.466076055226, -20.000000000000 {136.428239107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
716: -298.576835351521, -497.466076055226, -20.000000000000 {169.765009107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
717: -298.576835351521, -497.466076055226, -20.000000000000 {203.101779107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
718: -298.576835351521, -497.466076055226, -20.000000000000 {236.438549107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
719: -300.447701207612, -502.538560968807, -20.000000000000 {249.754699107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
720: -300.447701207612, -502.538560968807, -20.000000000000 {216.417929107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
721: -300.447701207612, -502.538560968807, -20.000000000000 {249.754699107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
722: -300.447701207612, -502.538560968807, -20.000000000000 {283.091469107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
723: -300.447701207612, -502.538560968807, -20.000000000000 {316.428239107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
724: -300.447701207612, -502.538560968807, -20.000000000000 {349.765009107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
725: -300.447701207612, -502.538560968807, -20.000000000000 {23.101779107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
726: -300.447701207612, -502.538560968807, -20.000000000000 {56.438549107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
727: -298.576835351521, -497.466076055226, -20.000000000000 {69.754699107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
728: -298.576835351521, -497.466076055226, -20.000000000000 {103.091469107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
729: -298.576835351521, -497.466076055226, -20.000000000000 {136.428239107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
730: -298.576835351521, -497.466076055226, -20.000000000000 {169.765009107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
731: -298.576835351521, -497.466076055226, -20.000000000000 {203.101779107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
732: -298.576835351521, -497.466076055226, -20.000000000000 {236.438549107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
733: -300.447701207612, -502.538560968807, -20.000000000000 {249.754699107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
734: -300.447701207612, -502.538560968807, -20.000000000000 {216.417929107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
735: -300.447701207612, -502.538560968807, -20.000000000000 {249.754699107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
