Patroling Sections:
[400, 0,-20] -> [369.551813005, 153.073372946,-20] -> 
533: 440.061038486788, 21.281277288009, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
534: 450.183930620338, 19.934337978085, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
535: 460.306822753888, 18.587398668160, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
536: 470.429714887437, 17.240459358235, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
537: 480.552607020987, 15.893520048311, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
538: 490.675499154536, 14.546580738386, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
539: 500.798391288086, 13.199641428461, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
540: 510.921283421635, 11.852702118537, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
541: 521.044175555185, 10.505762808612, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
542: 531.167067688735, 9.158823498687, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
543: 541.289959822284, 7.811884188762, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
544: 551.412851955834, 6.464944878838, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
545: 561.535744089383, 5.118005568913, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
546: 571.658636222933, 3.771066258988, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
547: 571.658636222933, 3.771066258988, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
548: 574.539743651874, 3.387709724022, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
549: 584.662635785424, 2.040770414097, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
550: 584.662635785424, 2.040770414097, -20.000000000000 {14.757585204864, 88.103411545643} -> 588.471168241938, 117.054193209677, -20.000000000000
551: 584.662635785424, 2.040770414097, -20.000000000000 {37.094355204864, 88.103411545643} -> 588.471168241938, 117.054193209677, -20.000000000000
552: 584.662635785424, 2.040770414097, -20.000000000000 {59.431125204864, 88.103411545643} -> 588.471168241938, 117.054193209677, -20.000000000000
553: 584.662635785424, 2.040770414097, -20.000000000000 {81.767895204864, 88.103411545643} -> 588.471168241938, 117.054193209677, -20.000000000000
554: 584.758828345516, 4.945678199447, -20.000000000000 {88.103411545643, 88.103411545643} -> 588.471168241938, 117.054193209677, -20.000000000000
555: 585.096804951346, 15.152193886301, -20.000000000000 {88.103411545643, 88.103411545643} -> 588.471168241938, 117.054193209677, -20.000000000000
556: 585.434781557175, 25.358709573156, -20.000000000000 {88.103411545643, 88.103411545643} -> 588.471168241938, 117.054193209677, -20.000000000000
557: 585.772758163005, 35.565225260011, -20.000000000000 {88.103411545643, 88.103411545643} -> 588.471168241938, 117.054193209677, -20.000000000000
558: 586.110734768835, 45.771740946865, -20.000000000000 {88.103411545643, 88.103411545643} -> 588.471168241938, 117.054193209677, -20.000000000000
559: 586.448711374665, 55.978256633720, -20.000000000000 {88.103411545643, 88.103411545643} -> 588.471168241938, 117.054193209677, -20.000000000000
560: 586.786687980495, 66.184772320575, -20.000000000000 {88.103411545643, 88.103411545643} -> 588.471168241938, 117.054193209677, -20.000000000000
561: 587.124664586324, 76.391288007430, -20.000000000000 {88.103411545643, 88.103411545643} -> 588.471168241938, 117.054193209677, -20.000000000000
562: 587.462641192154, 86.597803694284, -20.000000000000 {88.103411545643, 88.103411545643} -> 588.471168241938, 117.054193209677, -20.000000000000
563: 587.462641192154, 86.597803694284, -20.000000000000 {88.103411545643, 88.103411545643} -> 588.471168241938, 117.054193209677, -20.000000000000
564: 587.558833752246, 89.502711479634, -20.000000000000 {88.103411545643, 88.103411545643} -> 588.471168241938, 117.054193209677, -20.000000000000
565: 587.896810358076, 99.709227166488, -20.000000000000 {88.103411545643, 88.103411545643} -> 588.471168241938, 117.054193209677, -20.000000000000
566: 587.169599653854, 102.523282397230, -20.000000000000 {104.489437139417, 104.489437139417} -> 554.327719506772, 229.610059419054, -20.000000000000
567: 584.614514257437, 112.410583812132, -20.000000000000 {104.489437139417, 104.489437139417} -> 554.327719506772, 229.610059419054, -20.000000000000
568: 582.059428861019, 122.297885227033, -20.000000000000 {104.489437139417, 104.489437139417} -> 554.327719506772, 229.610059419054, -20.000000000000
569: 579.504343464601, 132.185186641935, -20.000000000000 {104.489437139417, 104.489437139417} -> 554.327719506772, 229.610059419054, -20.000000000000
570: 576.949258068183, 142.072488056836, -20.000000000000 {104.489437139417, 104.489437139417} -> 554.327719506772, 229.610059419054, -20.000000000000
571: 574.394172671765, 151.959789471737, -20.000000000000 {104.489437139417, 104.489437139417} -> 554.327719506772, 229.610059419054, -20.000000000000
572: 571.839087275347, 161.847090886639, -20.000000000000 {104.489437139417, 104.489437139417} -> 554.327719506772, 229.610059419054, -20.000000000000
573: 569.284001878930, 171.734392301540, -20.000000000000 {104.489437139417, 104.489437139417} -> 554.327719506772, 229.610059419054, -20.000000000000
574: 566.728916482512, 181.621693716442, -20.000000000000 {104.489437139417, 104.489437139417} -> 554.327719506772, 229.610059419054, -20.000000000000
575: 564.173831086094, 191.508995131343, -20.000000000000 {104.489437139417, 104.489437139417} -> 554.327719506772, 229.610059419054, -20.000000000000
576: 561.618745689676, 201.396296546245, -20.000000000000 {104.489437139417, 104.489437139417} -> 554.327719506772, 229.610059419054, -20.000000000000
577: 561.618745689676, 201.396296546245, -20.000000000000 {104.489437139417, 104.489437139417} -> 554.327719506772, 229.610059419054, -20.000000000000
578: 560.891534985454, 204.210351776987, -20.000000000000 {104.489437139417, 104.489437139417} -> 554.327719506772, 229.610059419054, -20.000000000000
579: 558.336449589037, 214.097653191888, -20.000000000000 {104.489437139417, 104.489437139417} -> 554.327719506772, 229.610059419054, -20.000000000000
580: 557.039548141329, 216.698766200762, -20.000000000000 {116.500605838133, 116.500605838133} -> 498.881767381527, 333.342139811761, -20.000000000000
581: 552.482830355970, 225.837886162591, -20.000000000000 {116.500605838133, 116.500605838133} -> 498.881767381527, 333.342139811761, -20.000000000000
582: 547.926112570611, 234.977006124419, -20.000000000000 {116.500605838133, 116.500605838133} -> 498.881767381527, 333.342139811761, -20.000000000000
583: 543.369394785251, 244.116126086247, -20.000000000000 {116.500605838133, 116.500605838133} -> 498.881767381527, 333.342139811761, -20.000000000000
584: 538.812676999892, 253.255246048076, -20.000000000000 {116.500605838133, 116.500605838133} -> 498.881767381527, 333.342139811761, -20.000000000000
585: 534.255959214533, 262.394366009904, -20.000000000000 {116.500605838133, 116.500605838133} -> 498.881767381527, 333.342139811761, -20.000000000000
586: 529.699241429174, 271.533485971733, -20.000000000000 {116.500605838133, 116.500605838133} -> 498.881767381527, 333.342139811761, -20.000000000000
587: 525.142523643814, 280.672605933561, -20.000000000000 {116.500605838133, 116.500605838133} -> 498.881767381527, 333.342139811761, -20.000000000000
588: 520.585805858455, 289.811725895389, -20.000000000000 {116.500605838133, 116.500605838133} -> 498.881767381527, 333.342139811761, -20.000000000000
589: 516.029088073096, 298.950845857218, -20.000000000000 {116.500605838133, 116.500605838133} -> 498.881767381527, 333.342139811761, -20.000000000000
590: 511.472370287736, 308.089965819046, -20.000000000000 {116.500605838132, 116.500605838132} -> 498.881767381527, 333.342139811761, -20.000000000000
591: 511.472370287736, 308.089965819046, -20.000000000000 {116.500605838132, 116.500605838132} -> 498.881767381527, 333.342139811761, -20.000000000000
592: 510.175468840029, 310.691078827920, -20.000000000000 {116.500605838132, 116.500605838132} -> 498.881767381527, 333.342139811761, -20.000000000000
593: 505.618751054670, 319.830198789749, -20.000000000000 {116.500605838132, 116.500605838132} -> 498.881767381527, 333.342139811761, -20.000000000000
594: 503.832577518968, 322.123084820575, -20.000000000000 {127.918828963142, 127.918828963142} -> 424.264068711929, 424.264068711928, -20.000000000000
595: 497.556781673215, 330.179236330728, -20.000000000000 {127.918828963142, 127.918828963142} -> 424.264068711929, 424.264068711928, -20.000000000000
596: 491.280985827463, 338.235387840880, -20.000000000000 {127.918828963142, 127.918828963142} -> 424.264068711929, 424.264068711928, -20.000000000000
597: 485.005189981710, 346.291539351033, -20.000000000000 {127.918828963142, 127.918828963142} -> 424.264068711929, 424.264068711928, -20.000000000000
598: 478.729394135958, 354.347690861186, -20.000000000000 {127.918828963142, 127.918828963142} -> 424.264068711929, 424.264068711928, -20.000000000000
599: 472.453598290205, 362.403842371338, -20.000000000000 {127.918828963142, 127.918828963142} -> 424.264068711929, 424.264068711928, -20.000000000000
600: 466.177802444453, 370.459993881491, -20.000000000000 {127.918828963142, 127.918828963142} -> 424.264068711929, 424.264068711928, -20.000000000000
601: 459.902006598700, 378.516145391644, -20.000000000000 {127.918828963142, 127.918828963142} -> 424.264068711929, 424.264068711928, -20.000000000000
602: 453.626210752948, 386.572296901797, -20.000000000000 {127.918828963142, 127.918828963142} -> 424.264068711929, 424.264068711928, -20.000000000000
603: 447.350414907195, 394.628448411949, -20.000000000000 {127.918828963142, 127.918828963142} -> 424.264068711929, 424.264068711928, -20.000000000000
604: 441.074619061443, 402.684599922102, -20.000000000000 {127.918828963142, 127.918828963142} -> 424.264068711929, 424.264068711928, -20.000000000000
605: 441.074619061443, 402.684599922102, -20.000000000000 {127.918828963142, 127.918828963142} -> 424.264068711929, 424.264068711928, -20.000000000000
606: 439.288445525741, 404.977485952928, -20.000000000000 {127.918828963142, 127.918828963142} -> 424.264068711929, 424.264068711928, -20.000000000000
607: 437.113347923601, 406.905358529414, -20.000000000000 {138.448195912713, 138.448195912713} -> 333.342139811762, 498.881767381527, -20.000000000000
608: 429.471051011925, 413.679019914949, -20.000000000000 {138.448195912713, 138.448195912713} -> 333.342139811762, 498.881767381527, -20.000000000000
609: 421.828754100250, 420.452681300485, -20.000000000000 {138.448195912713, 138.448195912713} -> 333.342139811762, 498.881767381527, -20.000000000000
610: 414.186457188574, 427.226342686020, -20.000000000000 {138.448195912713, 138.448195912713} -> 333.342139811762, 498.881767381527, -20.000000000000
611: 406.544160276898, 434.000004071555, -20.000000000000 {138.448195912713, 138.448195912713} -> 333.342139811762, 498.881767381527, -20.000000000000
612: 398.901863365223, 440.773665457091, -20.000000000000 {138.448195912713, 138.448195912713} -> 333.342139811762, 498.881767381527, -20.000000000000
613: 391.259566453547, 447.547326842626, -20.000000000000 {138.448195912713, 138.448195912713} -> 333.342139811762, 498.881767381527, -20.000000000000
614: 383.617269541871, 454.320988228161, -20.000000000000 {138.448195912713, 138.448195912713} -> 333.342139811762, 498.881767381527, -20.000000000000
615: 375.974972630196, 461.094649613697, -20.000000000000 {138.448195912713, 138.448195912713} -> 333.342139811762, 498.881767381527, -20.000000000000
616: 368.332675718520, 467.868310999232, -20.000000000000 {138.448195912713, 138.448195912713} -> 333.342139811762, 498.881767381527, -20.000000000000
617: 360.690378806844, 474.641972384768, -20.000000000000 {138.448195912713, 138.448195912713} -> 333.342139811762, 498.881767381527, -20.000000000000
618: 353.048081895169, 481.415633770303, -20.000000000000 {138.448195912713, 138.448195912713} -> 333.342139811762, 498.881767381527, -20.000000000000
619: 353.048081895169, 481.415633770303, -20.000000000000 {138.448195912712, 138.448195912712} -> 333.342139811762, 498.881767381527, -20.000000000000
620: 350.872984293029, 483.343506346789, -20.000000000000 {138.448195912712, 138.448195912712} -> 333.342139811762, 498.881767381527, -20.000000000000
621: 348.364642095476, 484.811825681939, -20.000000000000 {149.656385967585, 149.656385967585} -> 229.610059419054, 554.327719506772, -20.000000000000
622: 339.551476281248, 489.970827424818, -20.000000000000 {149.656385967585, 149.656385967585} -> 229.610059419054, 554.327719506772, -20.000000000000
623: 330.738310467021, 495.129829167696, -20.000000000000 {149.656385967585, 149.656385967585} -> 229.610059419054, 554.327719506772, -20.000000000000
624: 321.925144652793, 500.288830910575, -20.000000000000 {149.656385967585, 149.656385967585} -> 229.610059419054, 554.327719506772, -20.000000000000
625: 313.111978838565, 505.447832653454, -20.000000000000 {149.656385967585, 149.656385967585} -> 229.610059419054, 554.327719506772, -20.000000000000
626: 304.298813024337, 510.606834396333, -20.000000000000 {149.656385967585, 149.656385967585} -> 229.610059419054, 554.327719506772, -20.000000000000
627: 295.485647210110, 515.765836139212, -20.000000000000 {149.656385967585, 149.656385967585} -> 229.610059419054, 554.327719506772, -20.000000000000
628: 286.672481395882, 520.924837882090, -20.000000000000 {149.656385967585, 149.656385967585} -> 229.610059419054, 554.327719506772, -20.000000000000
629: 277.859315581654, 526.083839624969, -20.000000000000 {149.656385967585, 149.656385967585} -> 229.610059419054, 554.327719506772, -20.000000000000
630: 269.046149767426, 531.242841367848, -20.000000000000 {149.656385967585, 149.656385967585} -> 229.610059419054, 554.327719506772, -20.000000000000
631: 260.232983953199, 536.401843110727, -20.000000000000 {149.656385967585, 149.656385967585} -> 229.610059419054, 554.327719506772, -20.000000000000
632: 251.419818138971, 541.560844853606, -20.000000000000 {149.656385967585, 149.656385967585} -> 229.610059419054, 554.327719506772, -20.000000000000
633: 251.419818138971, 541.560844853606, -20.000000000000 {149.656385967585, 149.656385967585} -> 229.610059419054, 554.327719506772, -20.000000000000
634: 248.911475941418, 543.029164188755, -20.000000000000 {149.656385967585, 149.656385967585} -> 229.610059419054, 554.327719506772, -20.000000000000
635: 246.163582270859, 543.976171382657, -20.000000000000 {160.984501218593, 160.984501218593} -> 117.054193209678, 588.471168241938, -20.000000000000
636: 236.508742280474, 547.303520990403, -20.000000000000 {160.984501218593, 160.984501218593} -> 117.054193209678, 588.471168241938, -20.000000000000
637: 226.853902290089, 550.630870598149, -20.000000000000 {160.984501218593, 160.984501218593} -> 117.054193209678, 588.471168241938, -20.000000000000
638: 217.199062299704, 553.958220205895, -20.000000000000 {160.984501218593, 160.984501218593} -> 117.054193209678, 588.471168241938, -20.000000000000
639: 207.544222309319, 557.285569813640, -20.000000000000 {160.984501218593, 160.984501218593} -> 117.054193209678, 588.471168241938, -20.000000000000
640: 197.889382318935, 560.612919421386, -20.000000000000 {160.984501218593, 160.984501218593} -> 117.054193209678, 588.471168241938, -20.000000000000
641: 188.234542328550, 563.940269029132, -20.000000000000 {160.984501218593, 160.984501218593} -> 117.054193209678, 588.471168241938, -20.000000000000
642: 178.579702338165, 567.267618636878, -20.000000000000 {160.984501218593, 160.984501218593} -> 117.054193209678, 588.471168241938, -20.000000000000
643: 168.924862347780, 570.594968244624, -20.000000000000 {160.984501218593, 160.984501218593} -> 117.054193209678, 588.471168241938, -20.000000000000
644: 159.270022357396, 573.922317852370, -20.000000000000 {160.984501218593, 160.984501218593} -> 117.054193209678, 588.471168241938, -20.000000000000
645: 149.615182367011, 577.249667460116, -20.000000000000 {160.984501218593, 160.984501218593} -> 117.054193209678, 588.471168241938, -20.000000000000
646: 139.960342376626, 580.577017067862, -20.000000000000 {160.984501218593, 160.984501218593} -> 117.054193209678, 588.471168241938, -20.000000000000
647: 137.081431888065, 580.976537591554, -20.000000000000 {172.099244711060, 172.099244711060} -> 0.000000000001, 600.000000000000, -20.000000000000
648: 126.966258796944, 582.380269755739, -20.000000000000 {172.099244711060, 172.099244711060} -> 0.000000000001, 600.000000000000, -20.000000000000
649: 116.851085705823, 583.784001919925, -20.000000000000 {172.099244711060, 172.099244711060} -> 0.000000000001, 600.000000000000, -20.000000000000
650: 106.735912614703, 585.187734084110, -20.000000000000 {172.099244711059, 172.099244711059} -> 0.000000000001, 600.000000000000, -20.000000000000
651: 96.620739523582, 586.591466248295, -20.000000000000 {172.099244711059, 172.099244711059} -> 0.000000000001, 600.000000000000, -20.000000000000
652: 86.505566432461, 587.995198412481, -20.000000000000 {172.099244711059, 172.099244711059} -> 0.000000000001, 600.000000000000, -20.000000000000
653: 76.390393341341, 589.398930576666, -20.000000000000 {172.099244711059, 172.099244711059} -> 0.000000000001, 600.000000000000, -20.000000000000
654: 66.275220250220, 590.802662740851, -20.000000000000 {172.099244711059, 172.099244711059} -> 0.000000000001, 600.000000000000, -20.000000000000
655: 56.160047159099, 592.206394905037, -20.000000000000 {172.099244711059, 172.099244711059} -> 0.000000000001, 600.000000000000, -20.000000000000
656: 46.044874067979, 593.610127069222, -20.000000000000 {172.099244711059, 172.099244711059} -> 0.000000000001, 600.000000000000, -20.000000000000
657: 35.929700976858, 595.013859233408, -20.000000000000 {172.099244711059, 172.099244711059} -> 0.000000000001, 600.000000000000, -20.000000000000
658: 25.814527885737, 596.417591397593, -20.000000000000 {172.099244711060, 172.099244711060} -> 0.000000000001, 600.000000000000, -20.000000000000
659: 25.814527885737, 596.417591397593, -20.000000000000 {172.099244711059, 172.099244711059} -> 0.000000000001, 600.000000000000, -20.000000000000
660: 22.935617397176, 596.817111921285, -20.000000000000 {172.099244711059, 172.099244711059} -> 0.000000000001, 600.000000000000, -20.000000000000
661: 20.034269001992, 596.644138687052, -20.000000000000 {183.411834092503, 183.411834092503} -> -117.054193209676, 588.471168241938, -20.000000000000
662: 9.840259382193, 596.036389953164, -20.000000000000 {183.411834092503, 183.411834092503} -> -117.054193209676, 588.471168241938, -20.000000000000
663: -0.353750237607, 595.428641219276, -20.000000000000 {183.411834092503, 183.411834092503} -> -117.054193209676, 588.471168241938, -20.000000000000
664: -10.547759857406, 594.820892485388, -20.000000000000 {183.411834092503, 183.411834092503} -> -117.054193209676, 588.471168241938, -20.000000000000
665: -20.741769477205, 594.213143751499, -20.000000000000 {183.411834092503, 183.411834092503} -> -117.054193209676, 588.471168241938, -20.000000000000
666: -30.935779097004, 593.605395017611, -20.000000000000 {183.411834092503, 183.411834092503} -> -117.054193209676, 588.471168241938, -20.000000000000
667: -41.129788716803, 592.997646283723, -20.000000000000 {183.411834092503, 183.411834092503} -> -117.054193209676, 588.471168241938, -20.000000000000
668: -51.323798336602, 592.389897549835, -20.000000000000 {183.411834092503, 183.411834092503} -> -117.054193209676, 588.471168241938, -20.000000000000
669: -61.517807956401, 591.782148815946, -20.000000000000 {183.411834092503, 183.411834092503} -> -117.054193209676, 588.471168241938, -20.000000000000
670: -71.711817576201, 591.174400082058, -20.000000000000 {183.411834092503, 183.411834092503} -> -117.054193209676, 588.471168241938, -20.000000000000
671: -81.905827196000, 590.566651348170, -20.000000000000 {183.411834092503, 183.411834092503} -> -117.054193209676, 588.471168241938, -20.000000000000
672: -92.099836815799, 589.958902614282, -20.000000000000 {183.411834092503, 183.411834092503} -> -117.054193209676, 588.471168241938, -20.000000000000
673: -94.913417274712, 589.229857175904, -20.000000000000 {194.526796530027, 194.526796530027} -> -229.610059419053, 554.327719506772, -20.000000000000
674: -104.799050558826, 586.668325363857, -20.000000000000 {194.526796530027, 194.526796530027} -> -229.610059419053, 554.327719506772, -20.000000000000
675: -114.684683842939, 584.106793551809, -20.000000000000 {194.526796530027, 194.526796530027} -> -229.610059419053, 554.327719506772, -20.000000000000
676: -124.570317127052, 581.545261739762, -20.000000000000 {194.526796530027, 194.526796530027} -> -229.610059419053, 554.327719506772, -20.000000000000
677: -134.455950411166, 578.983729927715, -20.000000000000 {194.526796530027, 194.526796530027} -> -229.610059419053, 554.327719506772, -20.000000000000
678: -144.341583695279, 576.422198115668, -20.000000000000 {194.526796530027, 194.526796530027} -> -229.610059419053, 554.327719506772, -20.000000000000
679: -154.227216979393, 573.860666303621, -20.000000000000 {194.526796530027, 194.526796530027} -> -229.610059419053, 554.327719506772, -20.000000000000
680: -164.112850263506, 571.299134491573, -20.000000000000 {194.526796530027, 194.526796530027} -> -229.610059419053, 554.327719506772, -20.000000000000
681: -173.998483547619, 568.737602679526, -20.000000000000 {194.526796530027, 194.526796530027} -> -229.610059419053, 554.327719506772, -20.000000000000
682: -183.884116831733, 566.176070867479, -20.000000000000 {194.526796530028, 194.526796530028} -> -229.610059419053, 554.327719506772, -20.000000000000
683: -193.769750115846, 563.614539055431, -20.000000000000 {194.526796530028, 194.526796530028} -> -229.610059419053, 554.327719506772, -20.000000000000
684: -203.655383399959, 561.053007243384, -20.000000000000 {194.526796530027, 194.526796530027} -> -229.610059419053, 554.327719506772, -20.000000000000
685: -203.655383399959, 561.053007243384, -20.000000000000 {194.526796530027, 194.526796530027} -> -229.610059419053, 554.327719506772, -20.000000000000
686: -206.468963858873, 560.323961805006, -20.000000000000 {194.526796530027, 194.526796530027} -> -229.610059419053, 554.327719506772, -20.000000000000
687: -209.084856639230, 559.057136161252, -20.000000000000 {205.839997967733, 205.839997967733} -> -333.342139811760, 498.881767381528, -20.000000000000
688: -218.275905949816, 554.606090978096, -20.000000000000 {205.839997967733, 205.839997967733} -> -333.342139811760, 498.881767381528, -20.000000000000
689: -227.466955260401, 550.155045794941, -20.000000000000 {205.839997967733, 205.839997967733} -> -333.342139811760, 498.881767381528, -20.000000000000
690: -236.658004570986, 545.704000611785, -20.000000000000 {205.839997967733, 205.839997967733} -> -333.342139811760, 498.881767381528, -20.000000000000
691: -245.849053881571, 541.252955428629, -20.000000000000 {205.839997967733, 205.839997967733} -> -333.342139811760, 498.881767381528, -20.000000000000
692: -255.040103192156, 536.801910245474, -20.000000000000 {205.839997967733, 205.839997967733} -> -333.342139811760, 498.881767381528, -20.000000000000
693: -264.231152502741, 532.350865062318, -20.000000000000 {205.839997967733, 205.839997967733} -> -333.342139811760, 498.881767381528, -20.000000000000
694: -273.422201813326, 527.899819879163, -20.000000000000 {205.839997967733, 205.839997967733} -> -333.342139811760, 498.881767381528, -20.000000000000
695: -282.613251123912, 523.448774696007, -20.000000000000 {205.839997967733, 205.839997967733} -> -333.342139811760, 498.881767381528, -20.000000000000
696: -291.804300434497, 518.997729512852, -20.000000000000 {205.839997967733, 205.839997967733} -> -333.342139811760, 498.881767381528, -20.000000000000
697: -300.995349745082, 514.546684329696, -20.000000000000 {205.839997967733, 205.839997967733} -> -333.342139811760, 498.881767381528, -20.000000000000
698: -310.186399055667, 510.095639146541, -20.000000000000 {205.839997967733, 205.839997967733} -> -333.342139811760, 498.881767381528, -20.000000000000
699: -310.186399055667, 510.095639146541, -20.000000000000 {205.839997967733, 205.839997967733} -> -333.342139811760, 498.881767381528, -20.000000000000
700: -312.802291836024, 508.828813502786, -20.000000000000 {205.839997967733, 205.839997967733} -> -333.342139811760, 498.881767381528, -20.000000000000
701: -315.117799643595, 507.072064846012, -20.000000000000 {217.187164733131, 217.187164733131} -> -424.264068711928, 424.264068711929, -20.000000000000
702: -323.253433717832, 500.899654550008, -20.000000000000 {217.187164733131, 217.187164733131} -> -424.264068711928, 424.264068711929, -20.000000000000
703: -331.389067792070, 494.727244254005, -20.000000000000 {217.187164733131, 217.187164733131} -> -424.264068711928, 424.264068711929, -20.000000000000
704: -339.524701866307, 488.554833958001, -20.000000000000 {217.187164733131, 217.187164733131} -> -424.264068711928, 424.264068711929, -20.000000000000
705: -347.660335940544, 482.382423661998, -20.000000000000 {217.187164733131, 217.187164733131} -> -424.264068711928, 424.264068711929, -20.000000000000
706: -355.795970014781, 476.210013365994, -20.000000000000 {217.187164733131, 217.187164733131} -> -424.264068711928, 424.264068711929, -20.000000000000
707: -363.931604089019, 470.037603069991, -20.000000000000 {217.187164733131, 217.187164733131} -> -424.264068711928, 424.264068711929, -20.000000000000
708: -372.067238163256, 463.865192773987, -20.000000000000 {217.187164733131, 217.187164733131} -> -424.264068711928, 424.264068711929, -20.000000000000
709: -380.202872237493, 457.692782477984, -20.000000000000 {217.187164733131, 217.187164733131} -> -424.264068711928, 424.264068711929, -20.000000000000
710: -388.338506311730, 451.520372181980, -20.000000000000 {217.187164733131, 217.187164733131} -> -424.264068711928, 424.264068711929, -20.000000000000
711: -396.474140385968, 445.347961885977, -20.000000000000 {217.187164733131, 217.187164733131} -> -424.264068711928, 424.264068711929, -20.000000000000
712: -404.609774460205, 439.175551589973, -20.000000000000 {217.187164733131, 217.187164733131} -> -424.264068711928, 424.264068711929, -20.000000000000
713: -406.543013397689, 437.005222246165, -20.000000000000 {228.306681771959, 228.306681771959} -> -498.881767381526, 333.342139811763, -20.000000000000
714: -413.335529718305, 429.379678810693, -20.000000000000 {228.306681771959, 228.306681771959} -> -498.881767381526, 333.342139811763, -20.000000000000
715: -420.128046038921, 421.754135375222, -20.000000000000 {228.306681771959, 228.306681771959} -> -498.881767381526, 333.342139811763, -20.000000000000
716: -426.920562359538, 414.128591939751, -20.000000000000 {228.306681771959, 228.306681771959} -> -498.881767381526, 333.342139811763, -20.000000000000
717: -433.713078680154, 406.503048504279, -20.000000000000 {228.306681771959, 228.306681771959} -> -498.881767381526, 333.342139811763, -20.000000000000
718: -440.505595000770, 398.877505068808, -20.000000000000 {228.306681771959, 228.306681771959} -> -498.881767381526, 333.342139811763, -20.000000000000
719: -447.298111321386, 391.251961633336, -20.000000000000 {228.306681771959, 228.306681771959} -> -498.881767381526, 333.342139811763, -20.000000000000
720: -454.090627642003, 383.626418197865, -20.000000000000 {228.306681771959, 228.306681771959} -> -498.881767381526, 333.342139811763, -20.000000000000
721: -460.883143962619, 376.000874762393, -20.000000000000 {228.306681771959, 228.306681771959} -> -498.881767381526, 333.342139811763, -20.000000000000
722: -467.675660283235, 368.375331326922, -20.000000000000 {228.306681771959, 228.306681771959} -> -498.881767381526, 333.342139811763, -20.000000000000
723: -474.468176603851, 360.749787891450, -20.000000000000 {228.306681771959, 228.306681771959} -> -498.881767381526, 333.342139811763, -20.000000000000
724: -481.260692924468, 353.124244455979, -20.000000000000 {228.306681771959, 228.306681771959} -> -498.881767381526, 333.342139811763, -20.000000000000
725: -481.260692924468, 353.124244455979, -20.000000000000 {228.306681771959, 228.306681771959} -> -498.881767381526, 333.342139811763, -20.000000000000
726: -483.193931861952, 350.953915112171, -20.000000000000 {228.306681771959, 228.306681771959} -> -498.881767381526, 333.342139811763, -20.000000000000
727: -484.663823774731, 348.446494123436, -20.000000000000 {239.620458410866, 239.620458410866} -> -554.327719506771, 229.610059419055, -20.000000000000
728: -489.828350835256, 339.636565015140, -20.000000000000 {239.620458410866, 239.620458410866} -> -554.327719506771, 229.610059419055, -20.000000000000
729: -494.992877895780, 330.826635906843, -20.000000000000 {239.620458410866, 239.620458410866} -> -554.327719506771, 229.610059419055, -20.000000000000
730: -500.157404956305, 322.016706798547, -20.000000000000 {239.620458410866, 239.620458410866} -> -554.327719506771, 229.610059419055, -20.000000000000
731: -505.321932016829, 313.206777690250, -20.000000000000 {239.620458410866, 239.620458410866} -> -554.327719506771, 229.610059419055, -20.000000000000
732: -510.486459077354, 304.396848581954, -20.000000000000 {239.620458410866, 239.620458410866} -> -554.327719506771, 229.610059419055, -20.000000000000
733: -515.650986137879, 295.586919473657, -20.000000000000 {239.620458410866, 239.620458410866} -> -554.327719506771, 229.610059419055, -20.000000000000
734: -520.815513198403, 286.776990365361, -20.000000000000 {239.620458410866, 239.620458410866} -> -554.327719506771, 229.610059419055, -20.000000000000
735: -525.980040258928, 277.967061257064, -20.000000000000 {239.620458410866, 239.620458410866} -> -554.327719506771, 229.610059419055, -20.000000000000
736: -531.144567319452, 269.157132148768, -20.000000000000 {239.620458410866, 239.620458410866} -> -554.327719506771, 229.610059419055, -20.000000000000
737: -536.309094379977, 260.347203040471, -20.000000000000 {239.620458410866, 239.620458410866} -> -554.327719506771, 229.610059419055, -20.000000000000
